# Per-file em-dash ceilings for check-em-dash.sh (Q654).
#
# Every file here is above the density rule in
# docs/development/documentation-standards.md and may not gain more em-dashes.
# A file with no entry is held to the rule itself. Q650 is the cleanup: as it
# lands, regenerate with `make em-dash-baseline` and the diff is what it cleared.
#
# <em-dashes> <path>
16 docs/plan/archive/q172-optional-templateref.md
11 docs/plan/archive/q182-audit-policy-install.md
6 docs/plan/archive/q187-air-gapped-install.md
7 docs/plan/archive/q197-workload-identity-signer.md
6 docs/plan/archive/q201-workload-identity-provisioning.md
3 docs/plan/archive/q205-label-metric-naming-audit.md
8 docs/plan/archive/q208-fqdn-egress.md
22 docs/plan/archive/q220-service-mesh-validation.md
11 docs/plan/archive/q222-agc-sigterm-teardown-race.md
17 docs/plan/archive/q223-worker-scaleup-rate-limit.md
9 docs/plan/archive/q235-worker-wrapper-injection.md
44 docs/plan/archive/q237-docs-quality-audit.md
72 docs/plan/archive/q242-g1-proxy-destination-allowlist.md
10 docs/plan/archive/q246-release-asset-timeout-live-diagnosis.md
92 docs/plan/archive/q260-fanout-completion-reconciliation.md
27 docs/plan/archive/q260-planid-dedup-refix.md
179 docs/plan/archive/q264-scale-set-protocol-phases.md
22 docs/plan/archive/q284-podscheduling-surface.md
12 docs/plan/archive/q291-e2e-calico-egress-github-flake.md
7 docs/plan/archive/q311-scaleset-monitoring-surface.md
5 docs/plan/archive/q365-shared-foundation-out-of-v1-files.md
9 docs/plan/archive/q409-arc-to-v2-front-door.md
20 docs/plan/archive/q414-dind-tenant-fixture.md
88 docs/plan/archive/q415-migrate-dogfood-validation.md
22 docs/plan/archive/q435-restart-orphan-reclaim.md
15 docs/plan/archive/q436-session-recycle-strands-job.md
27 docs/plan/archive/q438-worker-lifetime-deadline.md
37 docs/plan/archive/q444-vap-param-resolution.md
77 docs/plan/archive/q459-drained-worker-recovery.md
21 docs/plan/archive/q468-jobcompleted-retention.md
28 docs/plan/archive/q497-preemption-recovery.md
45 docs/plan/archive/q506-ghes-endpoint-audit.md
12 docs/plan/archive/q507-released-tag-upgrade-gate.md
5 docs/plan/archive/q51-metrics-reconcile.md
22 docs/plan/archive/q528-scaleset-acquisition-e2e.md
17 docs/plan/archive/q536-ghes-private-ca-trust.md
22 docs/plan/archive/q547-gateway-teardown-worker-reap.md
26 docs/plan/archive/q550-runner-registration-leak.md
18 docs/plan/archive/q56-namespace-patch-vap.md
10 docs/plan/archive/q575-absent-job-payload-secret.md
32 docs/plan/archive/q583-restart-replay.md
10 docs/plan/archive/q64-pod-informer-waiter.md
35 docs/plan/archive/q69-authenticated-metrics.md
7 docs/plan/archive/q72-metrics-scrape-wiring.md
21 docs/plan/archive/q74-v2beta1-conversion-webhook.md
17 docs/plan/archive/q95-worker-pod-lifecycle.md
16 docs/plan/archive/q97-multiarch-images.md
5 docs/plan/archive/quota-pressure-conditions.md
17 docs/plan/archive/release-decision-support.md
19 docs/plan/archive/release-friction-reduction.md
6 docs/plan/archive/rename-agc-to-controller.md
9 docs/plan/archive/required-status-checks.md
13 docs/plan/archive/scripts-directory-regrouping.md
22 docs/plan/archive/unit-tests-speed.md
21 docs/plan/archive/v2-api-m2-q163.md
8 docs/plan/archive/v2-api-m5-migration.md
10 docs/plan/archive/versioned-docs.md
18 docs/plan/archive/worker-sidecar-reap-warning.md
136 docs/plan/capacity-aware-intake.md
30 docs/plan/coverage-to-75-per-module.md
42 docs/plan/docker-image-speed.md
13 docs/plan/docs-page-boundaries.md
32 docs/plan/docs-six-layer-audit.md
27 docs/plan/docs.md
64 docs/plan/dogfood-runner-rightsizing.md
33 docs/plan/e2e-ci-speed-round-2.md
49 docs/plan/e2e-tests-speed.md
35 docs/plan/ecosystem-integration-landscape.md
131 docs/plan/eviction-oversubscription-validation.md
98 docs/plan/gke-dogfood.md
40 docs/plan/go-to-market.md
20 docs/plan/make.md
35 docs/plan/markdown-gates-parser.md
4 docs/plan/milestone-1-tests.md
43 docs/plan/milestone-1.md
27 docs/plan/milestone-2.md
37 docs/plan/milestone-3.md
59 docs/plan/milestone-4.md
57 docs/plan/milestone-5.md
36 docs/plan/q224-fanout-dispatch-lever-spike.md
86 docs/plan/q243-egress-ip-reference-arch.md
30 docs/plan/q243-q245-q230-live-validation-campaign.md
55 docs/plan/q245-fqdn-intent-backend-split.md
9 docs/plan/q264-scale-set-protocol.md
12 docs/plan/q273-v2-front-door.md
48 docs/plan/q300-gmc-kindnet-e2e-flake.md
56 docs/plan/q408-untrusted-pr-egress.md
19 docs/plan/q501-cancel-relay.md
17 docs/plan/q511-live-github-run-isolation.md
22 docs/plan/q549-scaleset-rerun-flake.md
20 docs/plan/archive/q603-settle-delete-gap.md
45 docs/plan/release-1.0.md
117 docs/plan/release-1.3.md
64 docs/plan/runner-sizing-profiles.md
14 docs/plan/runner-template-library.md
24 docs/plan/scaleset-eviction-recovery.md
53 docs/plan/security-audit-2026-06.md
198 docs/plan/security.md
103 docs/plan/structural-debt-audit-2026-07.md
35 docs/plan/test-progress-visibility.md
104 docs/plan/v1-classic-sunset-review.md
46 docs/plan/v2-api-gap-analysis.md
49 docs/plan/v2-api.md
22 docs/plan/v2-ga.md
25 docs/plan/v2beta1.md
39 docs/plan/website.md
28 docs/plan/worker-egress-proxy.md
4 docs/reference/README.md
111 docs/reference/api.md
9 docs/releases/README.md
35 docs/releases/v1.3.0.md
68 scripts/README.md
4 test/README.md
4 tools/README.md
